Date,Count,Delta
2023/04/08,557436,645
2023/04/09,558061,625
2023/04/10,558753,692
2023/04/11,559570,817
2023/04/12,560765,1195
2023/04/13,561818,1053
2023/04/14,562982,1164
2023/04/15,563778,796
2023/04/16,564386,608
2023/04/17,565292,906
2023/04/18,566419,1127
2023/04/19,567528,1109
2023/04/20,568577,1049
2023/04/21,569599,1022
2023/04/22,570407,808
2023/04/23,571043,636
2023/04/24,571999,956
2023/04/25,573194,1195
2023/04/26,574294,1100
2023/04/27,575575,1281
2023/04/28,576952,1377
2023/04/29,577812,860
2023/04/30,578568,756
2023/05/01,579355,787
2023/05/02,580305,950
2023/05/03,581318,1013
2023/05/04,582190,872
2023/05/05,583007,817
2023/05/06,583706,699
2023/05/07,584338,632
2023/05/08,585390,1052
2023/05/09,586315,925
2023/05/10,587127,812
2023/05/11,587947,820
2023/05/12,588832,885
2023/05/13,589504,672
2023/05/14,589984,480
2023/05/15,590634,650
2023/05/16,591432,798
2023/05/17,592429,997
2023/05/18,593314,885
2023/05/19,594261,947
2023/05/20,594922,661
2023/05/21,595466,544
2023/05/22,596221,755
2023/05/23,597095,874
2023/05/24,598094,999
2023/05/25,598945,851
2023/05/26,599948,1003
2023/05/27,600616,668
2023/05/28,601138,522
2023/05/29,602087,949
2023/05/30,603187,1100
2023/05/31,604335,1148
2023/06/01,605595,1260
2023/06/02,606720,1125
2023/06/03,607631,911
2023/06/04,608464,833
2023/06/05,609593,1129
2023/06/06,610660,1067
2023/06/07,611782,1122
2023/06/08,612927,1145
2023/06/09,614207,1280
2023/06/10,615191,984
2023/06/11,616008,817
2023/06/12,617190,1182
2023/06/13,618449,1259
2023/06/14,619922,1473
2023/06/15,621319,1397
2023/06/16,622751,1432
2023/06/17,624043,1292
2023/06/18,624781,738
2023/06/19,626005,1224
2023/06/20,627540,1535
2023/06/21,628855,1315
2023/06/22,630197,1342
2023/06/23,631336,1139
2023/06/24,632250,914
2023/06/25,632895,645
2023/06/26,633727,832
2023/06/27,635015,1288
2023/06/28,636105,1090
2023/06/29,637379,1274
2023/06/30,638490,1111
2023/07/01,639278,788
2023/07/02,639900,622
2023/07/03,640736,836
2023/07/04,641625,889
2023/07/05,642728,1103
2023/07/06,644036,1308
2023/07/07,645155,1119
2023/07/08,646322,1167
2023/07/09,646997,675
2023/07/10,647871,874
2023/07/11,648895,1024
2023/07/12,650000,1105
2023/07/13,651136,1136
2023/07/14,652238,1102
2023/07/15,652997,759
2023/07/16,653687,690
2023/07/17,654503,816
2023/07/18,655499,996
2023/07/19,656655,1156
2023/07/20,657768,1113
2023/07/21,658760,992
2023/07/22,659462,702
2023/07/23,660025,563
2023/07/24,660919,894
2023/07/25,662380,1461
2023/07/26,663674,1294
2023/07/27,664984,1310
2023/07/28,666128,1144
2023/07/29,666979,851
2023/07/30,667591,612
2023/07/31,668379,788
2023/08/01,669410,1031
2023/08/02,670312,902
2023/08/03,671338,1026
2023/08/04,672346,1008
2023/08/05,672993,647
2023/08/06,673485,492
2023/08/07,674388,903
2023/08/08,675382,994
2023/08/09,676502,1120
2023/08/10,677537,1035
2023/08/11,678394,857
2023/08/12,678939,545
2023/08/13,679358,419
2023/08/14,680127,769
2023/08/15,680851,724
2023/08/16,681599,748
2023/08/17,682328,729
2023/08/18,683148,820
2023/08/19,683542,394
2023/08/20,683853,311
2023/08/21,684479,626
2023/08/22,685170,691
2023/08/23,685853,683
2023/08/24,686474,621
2023/08/25,687256,782
2023/08/26,687753,497
2023/08/27,688097,344
2023/08/28,688742,645
2023/08/29,689449,707
2023/08/30,690225,776
2023/08/31,691048,823
2023/09/01,691907,859
2023/09/02,692302,395
2023/09/03,692633,331
2023/09/04,693303,670
2023/09/05,694034,731
2023/09/06,694761,727
2023/09/07,695672,911
2023/09/08,696702,1030
2023/09/09,697440,738
2023/09/10,697975,535
2023/09/11,698674,699
2023/09/12,699496,822
2023/09/13,700290,794
2023/09/14,701080,790
2023/09/15,702038,958
2023/09/16,702609,571
2023/09/17,703015,406
2023/09/18,703685,670
2023/09/19,704542,857
2023/09/20,705573,1031
2023/09/21,706495,922
2023/09/22,707270,775
2023/09/23,707827,557
2023/09/24,708193,366
2023/09/25,708952,759
2023/09/26,709821,869
2023/09/27,710669,848
2023/09/28,711655,986
2023/09/29,712571,916
2023/09/30,713142,571
2023/10/01,713579,437
2023/10/02,714271,692
2023/10/03,715024,753
2023/10/04,716088,1064
2023/10/05,717151,1063
2023/10/06,718208,1057
2023/10/07,718893,685
2023/10/08,719345,452
2023/10/09,720170,825
2023/10/10,721258,1088
2023/10/11,722245,987
2023/10/12,723453,1208
2023/10/13,724643,1190
2023/10/14,725435,792
2023/10/15,725999,564
2023/10/16,726778,779
2023/10/18,728803,2025
2023/10/19,730228,1425
2023/10/20,731553,1325
2023/10/21,732505,952
2023/10/22,733314,809
2023/10/23,734433,1119
2023/10/24,736009,1576
2023/10/25,737614,1605
2023/10/26,739109,1495
2023/10/27,740652,1543
2023/10/28,741845,1193
2023/10/29,742659,814
2023/10/30,743285,626
2023/10/31,744567,1282
2023/11/01,745722,1155
2023/11/02,746898,1176
2023/11/03,748128,1230
2023/11/04,749105,977
2023/11/05,749668,563
2023/11/06,750300,632
2023/11/07,751285,985
2023/11/08,752368,1083
2023/11/09,753471,1103
2023/11/10,754673,1202
2023/11/11,755571,898
2023/11/12,756124,553
2023/11/13,756669,545
2023/11/14,757795,1126
2023/11/15,758990,1195
2023/11/16,760240,1250
2023/11/17,761615,1375
2023/11/18,763396,1781
2023/11/19,763988,592
2023/11/20,764686,698
2023/11/21,765931,1245
2023/11/22,767255,1324
2023/11/23,768832,1577
2023/11/24,770011,1179
2023/11/25,770928,917
2023/11/26,771446,518
2023/11/27,772070,624
2023/11/28,773379,1309
2023/11/29,774563,1184
2023/11/30,776073,1510
2023/12/01,777313,1240
2023/12/02,778263,950
2023/12/03,778764,501
2023/12/04,779518,754
2023/12/05,780656,1138
2023/12/06,781830,1174
2023/12/07,782986,1156
2023/12/08,784339,1353
2023/12/09,785601,1262
2023/12/10,786481,880
2023/12/11,787334,853
2023/12/12,788538,1204
2023/12/13,790121,1583
2023/12/14,791454,1333
2023/12/15,792457,1003
2023/12/16,793239,782
2023/12/17,793772,533
2023/12/18,794281,509
2023/12/19,795182,901
2023/12/20,796272,1090
2023/12/21,797309,1037
2023/12/22,798111,802
2023/12/23,798889,778
2023/12/24,799281,392
2023/12/25,799742,461
2023/12/26,800242,500
2023/12/27,800863,621
2023/12/28,801539,676
2023/12/29,802112,573
2023/12/30,802670,558
2023/12/31,803048,378
2024/01/01,803513,465
2024/01/02,804041,528
2024/01/03,804896,855
2024/01/04,805726,830
2024/01/05,806664,938
2024/01/06,807629,965
2024/01/07,808092,463
2024/01/08,808760,668
2024/01/09,809677,917
2024/01/10,810689,1012
2024/01/11,811561,872
2024/01/12,812480,919
2024/01/13,813324,844
2024/01/14,813767,443
2024/01/15,814270,503
2024/01/16,815245,975
2024/01/17,816617,1372
2024/01/18,818654,2037
2024/01/19,820483,1829
2024/01/20,821618,1135
2024/01/21,822443,825
2024/01/22,823106,663
2024/01/23,824397,1291
2024/01/24,825529,1132
2024/01/25,826740,1211
2024/01/26,827765,1025
2024/01/27,828646,881
2024/01/28,829271,625
2024/01/29,830019,748
2024/01/30,831090,1071
2024/01/31,832210,1120
2024/02/01,833475,1265
2024/02/02,834727,1252
2024/02/03,835824,1097
2024/02/04,836497,673
2024/02/05,837239,742
2024/02/06,838452,1213
2024/02/07,839637,1185
2024/02/08,840951,1314
2024/02/09,842065,1114
2024/02/10,842852,787
2024/02/11,843430,578
2024/02/12,844057,627
2024/02/13,845263,1206
2024/02/14,846612,1349
2024/02/15,847762,1150
2024/02/16,849161,1399
2024/02/17,850427,1266
2024/02/18,851251,824
2024/02/19,852119,868
2024/02/20,853184,1065
2024/02/21,854205,1021
2024/02/22,855172,967
2024/02/23,856264,1092
2024/02/24,857231,967
2024/02/25,857843,612
2024/02/26,858552,709
2024/02/27,859683,1131
2024/02/28,860974,1291
2024/02/29,862345,1371
2024/03/01,863940,1595
2024/03/02,865077,1137
2024/03/03,865783,706
2024/03/04,866673,890
2024/03/05,868037,1364
2024/03/06,869675,1638
2024/03/07,871257,1582
2024/03/08,872804,1547
2024/03/09,874130,1326
2024/03/10,874869,739
2024/03/11,875773,904
2024/03/12,877319,1546
2024/03/13,879169,1850
2024/03/14,880981,1812
2024/03/15,882984,2003
2024/03/16,884663,1679
2024/03/17,885532,869
2024/03/18,886607,1075
2024/03/19,888342,1735
2024/03/20,890619,2277
2024/03/21,892796,2177
2024/03/22,894518,1722
2024/03/23,896014,1496
2024/03/24,897059,1045
2024/03/25,898326,1267
2024/03/26,899894,1568
2024/03/27,901727,1833
2024/03/28,903460,1733
2024/03/29,905205,1745
2024/03/30,906390,1185
2024/03/31,907479,1089
2024/04/01,908845,1366
2024/04/02,911134,2289
2024/04/03,913810,2676
2024/04/04,916551,2741
2024/04/05,918982,2431
2024/04/06,920885,1903
2024/04/07,922291,1406
2024/04/08,923797,1506
2024/04/09,926389,2592
2024/04/10,929262,2873
2024/04/11,931788,2526
2024/04/12,934029,2241
2024/04/13,936237,2208
2024/04/14,937797,1560
2024/04/15,939307,1510
2024/04/16,941388,2081
2024/04/17,943566,2178
2024/04/18,945860,2294
2024/04/19,948017,2157
2024/04/20,950323,2306
2024/04/21,951966,1643
2024/04/22,953771,1805
2024/04/23,956321,2550
2024/04/24,958627,2306
2024/04/25,960879,2252
2024/04/26,963443,2564
2024/04/27,965530,2087
2024/04/28,967049,1519
2024/04/29,968859,1810
2024/04/30,971186,2327
2024/05/01,973321,2135
2024/05/02,975364,2043
2024/05/03,977356,1992
2024/05/04,979285,1929
2024/05/05,980976,1691
2024/05/06,982880,1904
2024/05/07,985352,2472
2024/05/08,988723,3371
2024/05/09,991353,2630
2024/05/10,993732,2379
2024/05/11,995947,2215
2024/05/12,997527,1580
2024/05/13,999577,2050
2024/05/14,1002286,2709
2024/05/15,1005129,2843
2024/05/16,1007612,2483
2024/05/17,1009944,2332
2024/05/18,1012023,2079
2024/05/19,1013625,1602
2024/05/20,1015453,1828
2024/05/21,1017565,2112
2024/05/22,1020332,2767
2024/05/23,1023185,2853
2024/05/24,1025813,2628
2024/05/25,1028339,2526
2024/05/26,1030095,1756
2024/05/27,1031974,1879
2024/05/28,1034560,2586
2024/05/29,1036889,2329
2024/05/30,1039615,2726
2024/05/31,1041995,2380
2024/06/01,1044296,2301
2024/06/02,1046213,1917
2024/06/03,1048525,2312
2024/06/04,1051486,2961
2024/06/05,1054603,3117
2024/06/06,1057354,2751
2024/06/07,1059995,2641
2024/06/08,1065332,5337
2024/06/09,1072233,6901
2024/06/10,1079472,7239
2024/06/11,1085015,5543
2024/06/12,1091054,6039
2024/06/13,1096792,5738
2024/06/14,1102412,5620
2024/06/15,1105309,2897
2024/06/16,1106985,1676
2024/06/17,1108867,1882
2024/06/18,1111264,2397
2024/06/19,1114034,2770
2024/06/20,1116506,2472
2024/06/21,1118512,2006
2024/06/22,1120647,2135
2024/06/23,1122055,1408
2024/06/24,1123602,1547
2024/06/25,1125673,2071
2024/06/26,1128174,2501
2024/06/27,1130403,2229
2024/06/28,1132711,2308
2024/06/29,1134754,2043
2024/06/30,1136079,1325
2024/07/01,1137892,1813
2024/07/02,1140357,2465
2024/07/03,1142548,2191
2024/07/04,1144668,2120
2024/07/05,1146820,2152
2024/07/06,1148613,1793
2024/07/07,1149985,1372
2024/07/08,1151378,1393
2024/07/09,1153606,2228
2024/07/10,1155648,2042
2024/07/11,1157789,2141
2024/07/12,1159834,2045
2024/07/13,1161283,1449
2024/07/14,1162580,1297
2024/07/15,1164122,1542
2024/07/16,1166029,1907
2024/07/17,1167935,1906
2024/07/18,1169408,1473
2024/07/19,1171100,1692
2024/07/20,1172391,1291
2024/07/21,1173340,949
2024/07/22,1174324,984
2024/07/23,1175561,1237
2024/07/24,1176834,1273
2024/07/25,1178183,1349
2024/07/26,1179300,1117
2024/07/27,1180473,1173
2024/07/28,1181237,764
2024/07/29,1182045,808
2024/07/30,1183268,1223
2024/07/31,1184824,1556
2024/08/01,1186670,1846
2024/08/02,1189185,2515
2024/08/03,1191247,2062
2024/08/04,1192933,1686
2024/08/05,1194682,1749
2024/08/06,1197088,2406
2024/08/07,1199426,2338
2024/08/08,1202061,2635
2024/08/09,1204548,2487
2024/08/10,1207245,2697
2024/08/11,1209502,2257
2024/08/12,1212024,2522
2024/08/13,1214762,2738
2024/08/14,1217534,2772
2024/08/15,1220580,3046
2024/08/16,1223135,2555
2024/08/17,1225662,2527
2024/08/18,1227828,2166
2024/08/19,1230053,2225
2024/08/20,1231909,1856
2024/08/21,1233728,1819
2024/08/22,1235645,1917
2024/08/23,1237985,2340
2024/08/24,1240144,2159
2024/08/25,1241477,1333
2024/08/26,1242792,1315
2024/08/27,1244489,1697
2024/08/28,1246319,1830
2024/08/29,1248148,1829
2024/08/30,1249997,1849
2024/08/31,1251805,1808
2024/09/01,1253040,1235
2024/09/02,1254361,1321
2024/09/03,1255992,1631
2024/09/04,1257255,1263
2024/09/05,1258047,792
2024/09/06,1258765,718
2024/09/07,1259370,605
2024/09/08,1259772,402
2024/09/09,1260207,435
2024/09/10,1260775,568
2024/09/11,1261370,595
2024/09/12,1261983,613
2024/09/13,1262577,594
2024/09/14,1263113,536
2024/09/15,1263505,392
2024/09/16,1263898,393
2024/09/17,1264525,627
2024/09/18,1265108,583
2024/09/19,1265701,593
2024/09/20,1266325,624
2024/09/21,1266898,573
2024/09/22,1267307,409
2024/09/23,1267732,425
2024/09/24,1268270,538
2024/09/25,1268921,651
2024/09/26,1269600,679
2024/09/27,1270267,667
2024/09/28,1270899,632
2024/09/29,1271298,399
2024/09/30,1271740,442
2024/10/01,1272443,703
2024/10/02,1273040,597
2024/10/03,1273596,556
2024/10/04,1274178,582
2024/10/05,1274681,503
2024/10/06,1275064,383
2024/10/07,1275529,465
2024/10/08,1276310,781
2024/10/09,1277132,822
2024/10/10,1277929,797
2024/10/11,1278660,731
2024/10/12,1279303,643
2024/10/13,1279770,467
2024/10/14,1280325,555
2024/10/15,1281154,829
2024/10/16,1281952,798
2024/10/17,1282757,805
2024/10/18,1283657,900
2024/10/19,1284372,715
2024/10/20,1284865,493
2024/10/21,1285468,603
2024/10/22,1286337,869
2024/10/23,1287247,910
2024/10/24,1288166,919
2024/10/25,1289127,961
2024/10/26,1289999,872
2024/10/27,1290539,540
2024/10/28,1291182,643
2024/10/29,1291918,736
2024/10/31,1293592,1674
2024/11/01,1294233,641
2024/11/02,1294687,454
2024/11/03,1295122,435
2024/11/04,1295611,489
2024/11/05,1296334,723
2024/11/06,1297242,908
2024/11/07,1298118,876
2024/11/08,1299168,1050
2024/11/09,1300009,841
2024/11/10,1300587,578
2024/11/11,1301147,560
2024/11/12,1301942,795
2024/11/13,1302827,885
2024/11/14,1303663,836
2024/11/15,1304522,859
2024/11/16,1305306,784
2024/11/17,1305799,493
2024/11/18,1306329,530
2024/11/19,1307036,707
2024/11/20,1307720,684
2024/11/21,1308382,662
2024/11/22,1309063,681
2024/11/23,1309774,711
2024/11/24,1310283,509
2024/11/25,1310893,610
2024/11/26,1311609,716
2024/11/27,1312360,751
2024/11/28,1313112,752
2024/11/29,1313885,773
2024/11/30,1314612,727
2024/12/01,1315229,617
2024/12/02,1315911,682
2024/12/03,1316780,869
2024/12/04,1317620,840
2024/12/05,1318422,802
2024/12/06,1319328,906
2024/12/07,1320975,1647
2024/12/08,1322954,1979
2024/12/09,1324952,1998
2024/12/10,1326426,1474
2024/12/11,1327381,955
2024/12/12,1328765,1384
2024/12/13,1331488,2723
2024/12/14,1334236,2748
2024/12/15,1337477,3241
2024/12/16,1339803,2326
2024/12/17,1342019,2216
2024/12/18,1343826,1807
2024/12/19,1345410,1584
2024/12/20,1346779,1369
2024/12/21,1348629,1850
2024/12/22,1349794,1165
2024/12/23,1351242,1448
2024/12/24,1352757,1515
2024/12/25,1354599,1842
2024/12/26,1355804,1205
2024/12/27,1357171,1367
2024/12/28,1358950,1779
2024/12/29,1360496,1546
2024/12/30,1361846,1350
2024/12/31,1363586,1740
2025/01/01,1364911,1325
2025/01/02,1365967,1056
2025/01/03,1367629,1662
2025/01/04,1369046,1417
2025/01/05,1370291,1245
2025/01/06,1371737,1446
2025/01/07,1373385,1648
2025/01/08,1374354,969
2025/01/09,1376207,1853
2025/01/10,1377893,1686
2025/01/11,1379501,1608
2025/01/12,1381167,1666
2025/01/13,1382579,1412
2025/01/14,1384599,2020
2025/01/15,1386570,1971
2025/01/16,1388467,1897
2025/01/17,1390205,1738
2025/01/18,1392086,1881
2025/01/19,1393735,1649
2025/01/20,1395481,1746
2025/01/21,1397172,1691
2025/01/22,1399050,1878
2025/01/23,1400776,1726
2025/01/24,1402734,1958
2025/01/25,1404565,1831
2025/01/26,1406119,1554
2025/01/27,1407675,1556
2025/01/28,1409464,1789
2025/01/29,1411546,2082
2025/01/30,1413536,1990
2025/01/31,1415282,1746
2025/02/01,1416912,1630
2025/02/02,1418722,1810
2025/02/03,1420536,1814
2025/02/04,1422811,2275
2025/02/05,1424371,1560
2025/02/06,1425925,1554
2025/02/07,1427902,1977
2025/02/08,1429768,1866
2025/02/09,1430453,685
2025/02/10,1431351,898
2025/02/11,1432639,1288
2025/02/12,1433716,1077
2025/02/13,1434883,1167
2025/02/14,1436491,1608
2025/02/15,1438627,2136
2025/02/16,1440480,1853
2025/02/17,1441414,934
2025/02/18,1444005,2591
2025/02/19,1446362,2357
2025/02/20,1448169,1807
2025/02/21,1451777,3608
2025/02/22,1452378,601
2025/02/23,1454153,1775
2025/02/24,1456035,1882
2025/02/25,1457601,1566
2025/02/26,1459248,1647
2025/02/27,1461064,1816
2025/02/28,1462537,1473
2025/03/01,1464036,1499
2025/03/02,1465751,1715
2025/03/03,1467349,1598
2025/03/04,1468506,1157
2025/03/05,1469570,1064
2025/03/06,1470822,1252
2025/03/07,1472053,1231
2025/03/08,1473118,1065
2025/03/09,1474002,884
2025/03/10,1474940,938
2025/03/11,1476109,1169
2025/03/12,1477298,1189
2025/03/13,1478465,1167
2025/03/14,1479652,1187
2025/03/15,1480689,1037
2025/03/16,1481593,904
2025/03/17,1482629,1036
2025/03/18,1483710,1081
2025/03/19,1484948,1238
2025/03/20,1486249,1301
2025/03/21,1487516,1267
2025/03/22,1488633,1117
2025/03/23,1489622,989
2025/03/24,1490679,1057
2025/03/25,1491991,1312
2025/03/26,1493292,1301
2025/03/27,1494375,1083
2025/03/28,1495550,1175
2025/03/29,1496542,992
2025/03/30,1497332,790
2025/03/31,1498203,871
2025/04/01,1499314,1111
2025/04/02,1500351,1037
2025/04/03,1501336,985
2025/04/04,1502338,1002
2025/04/05,1503390,1052
